   0  $accept : program $end

   1  program : '\begin{mbol}' objective constraints '\end{mbol}'

   2  objective : objective_type '{' program_variables '}' '{' number_expression '}'

   3  program_variables : VARIABLE
   4                    | program_variables ',' VARIABLE

   5  objective_type : '\maxf'
   6                 | '\minf'

   7  constraints : binary_constraint
   8              | constraint
   9              | constraints constraint
  10              | constraints binary_constraint

  11  binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\{0,1\}' '}'

  12  constraint : '\con' '{' equation '}'
  13             | '\con' '{' variable_map '\in' '\mathbb{Z}' '}'
  14             | '\con' '[' qualifiers ']' '{' equation '}'
  15             | '\con' '[' qualifiers ']' '{' variable_map '\in' '\mathbb{Z}' '}'

  16  equation : number_expression inequality number_expression
  17           | number_expression '=' number_expression

  18  inequality : '>'
  19             | '<'
  20             | '\ne'
  21             | '\le'
  22             | '\ge'

  23  qualifiers : qualifier
  24             | qualifiers ',' qualifier

  25  tuple_indices : VARIABLE ',' VARIABLE
  26                | tuple_indices ',' VARIABLE

  27  qualifier : '(' tuple_indices ')' '\in' element_expression
  28            | '\emptyset' '=' element_expression
  29            | '\emptyset' '\ne' element_expression
  30            | VARIABLE '=' VARIABLE
  31            | VARIABLE inequality VARIABLE
  32            | VARIABLE '\subset' element_expression
  33            | VARIABLE '\subseteq' element_expression
  34            | NUMBER '\le' VARIABLE '\le' element_expression
  35            | VARIABLE '=' NUMBER ',...,' element_expression
  36            | NUMBER '\le' VARIABLE '\le' NUMBER
  37            | VARIABLE '=' NUMBER ',...,' NUMBER
  38            | VARIABLE '\in' element_expression

  39  element_expression : element_subexpression
  40                     | element_expression '\setminus' element_subexpression
  41                     | element_expression '\cup' element_subexpression
  42                     | element_expression '\cap' element_subexpression

  43  number_expression : number_subexpression
  44                    | number_expression number_subexpression
  45                    | number_expression number_operator number_subexpression

  46  element_subexpression : '\{' VARIABLE ':' qualifiers '\}'
  47                        | '\{' element_expression '\}'
  48                        | '(' element_expression ')'
  49                        | VARIABLE

  50  number_subexpression : sum
  51                       | '|' element_expression '|'
  52                       | '(' number_expression ')' '^' '{' number_expression '}'
  53                       | '\frac' '{' number_expression '}' '{' number_expression '}'
  54                       | '(' number_expression ')'
  55                       | NUMBER
  56                       | variable_map

  57  variable_map : VARIABLE
  58               | VARIABLE '_' '{' indices '}'
